Date,Action,Shares,Balance,Profit,Initial Balance,Final Balance,Total Profit,Percentage Change,Number of Trades,Buy Signals,Sell Signals
2022-03-21 00:00:00,Buy,170.55850554435492,900.1,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-03-23 00:00:00,Sell,0.0,1000.826730405746,0.7268304057459858,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-03-25 00:00:00,Buy,185.16926566665322,900.9267304057461,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-03-31 00:00:00,Sell,0.0,1004.76685816629,3.8402277605439963,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-01 00:00:00,Buy,188.54707869582,904.8668581662901,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-04 00:00:00,Sell,0.0,1006.3085155309484,1.4417573646582866,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-05 00:00:00,Buy,199.8905121249331,906.4085155309484,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-06 00:00:00,Sell,0.0,1005.0773495381035,-1.331065992844941,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-12 00:00:00,Buy,204.66212142883433,905.1773495381035,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-13 00:00:00,Sell,0.0,1005.4104415304372,0.23319199233370114,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-14 00:00:00,Buy,216.91230101783046,905.5104415304372,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-18 00:00:00,Sell,0.0,1004.36635607559,-1.1439854548472255,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-19 00:00:00,Buy,236.59365495542733,904.46635607559,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-20 00:00:00,Sell,0.0,1006.8331579109337,2.3669018353436115,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-21 00:00:00,Buy,238.8712849138921,906.9331579109337,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-04-26 00:00:00,Sell,0.0,1016.1211721025721,9.18811419163842,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-02 00:00:00,Buy,257.1210342390386,916.2211721025722,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-03 00:00:00,Sell,0.0,1017.2882160229052,1.0671439203330948,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-09 00:00:00,Buy,246.4940819490591,917.3882160229052,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-12 00:00:00,Sell,0.0,1025.7489959431714,8.360879920266129,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-13 00:00:00,Buy,235.15686112776282,925.8489959431714,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-20 00:00:00,Sell,0.0,1031.8853623283173,6.036466385145829,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-23 00:00:00,Buy,229.7369741461567,931.9853623283174,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-05-27 00:00:00,Sell,0.0,1046.186938568103,14.201676239785641,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-01 00:00:00,Buy,226.33460421954925,946.286938568103,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-02 00:00:00,Sell,0.0,1047.0722378409425,0.7853992728394985,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-06 00:00:00,Buy,240.37935027118672,947.1722378409426,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-07 00:00:00,Sell,0.0,1049.4587579442975,2.2866201033550055,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-14 00:00:00,Buy,417.14483123388044,949.5587579442976,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-16 00:00:00,Sell,0.0,1081.9259997158908,32.3673417715932,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-22 00:00:00,Buy,289.15600832185015,982.0259997158909,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-23 00:00:00,Sell,0.0,1086.9342677146824,4.908367998791476,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-06-29 00:00:00,Buy,281.67391947476426,987.0342677146824,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-05 00:00:00,Sell,0.0,1112.5845365615849,25.550368846902543,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-06 00:00:00,Buy,245.40700771775084,1012.6845365615849,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-07 00:00:00,Sell,0.0,1108.5019242528747,-4.182512308710187,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-08 00:00:00,Buy,264.7584048340281,1008.6019242528747,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-11 00:00:00,Sell,0.0,1112.8301626935513,4.228338440676637,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-20 00:00:00,Buy,263.23828707288953,1012.9301626935513,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-22 00:00:00,Sell,0.0,1135.5595395028245,22.62947680927313,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-26 00:00:00,Buy,221.78900135809448,1035.6595395028244,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-07-29 00:00:00,Sell,0.0,1151.220488751592,15.561049248767674,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-02 00:00:00,Buy,211.70413180402733,1051.320488751592,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-03 00:00:00,Sell,0.0,1153.6678685658771,2.3474798142852222,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-05 00:00:00,Buy,221.96069307545008,1053.767868565877,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-08 00:00:00,Sell,0.0,1157.0503034620797,3.282534896202563,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-09 00:00:00,Buy,221.24097744360884,1057.1503034620796,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-10 00:00:00,Sell,0.0,1162.4092248906506,5.25902142857116,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-11 00:00:00,Buy,223.63673958765966,1062.5092248906506,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-16 00:00:00,Sell,0.0,1165.9348650114862,3.4257401208356555,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-17 00:00:00,Buy,229.41494345718888,1066.034865011486,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-18 00:00:00,Sell,0.0,1167.794387468281,1.759622456794844,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-24 00:00:00,Buy,258.8749759637751,1067.894387468281,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-08-25 00:00:00,Sell,0.0,1173.4193216772564,5.525034208975555,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-01 00:00:00,Buy,297.4628188070952,1073.5193216772564,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-02 00:00:00,Sell,0.0,1180.729058352991,7.209836675734664,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-06 00:00:00,Buy,310.9038909467145,1080.8290583529908,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-07 00:00:00,Sell,0.0,1188.6631438474556,7.83418549446462,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-15 00:00:00,Buy,368.04378307007977,1088.7631438474555,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-16 00:00:00,Sell,0.0,1191.7675628260065,3.004518978551104,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-20 00:00:00,Buy,409.9536013162678,1091.8675628260064,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-21 00:00:00,Sell,0.0,1194.8229483819957,2.955485555989327,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-28 00:00:00,Buy,697.4158905444918,1094.9229483819956,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-29 00:00:00,Sell,0.0,1178.8568569281592,-16.065991453836432,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-09-30 00:00:00,Buy,923.143077546962,1078.9568569281591,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-04 00:00:00,Sell,0.0,1240.9176294632284,61.9608725350694,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-11 00:00:00,Buy,1104.3071839650777,1141.0176294632283,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-12 00:00:00,Sell,0.0,1248.913059250885,7.895529787656756,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-14 00:00:00,Buy,1606.3240278832118,1149.013059250885,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-18 00:00:00,Sell,0.0,1274.8405917003954,25.82763244951049,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-21 00:00:00,Buy,2497.2874574074117,1174.9405917003953,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-28 00:00:00,Sell,0.0,1417.1328726737545,142.19238097335918,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-10-31 00:00:00,Buy,1328.0794959736224,1317.2328726737544,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-01 00:00:00,Sell,0.0,1420.8828046036742,3.650031929919919,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-03 00:00:00,Buy,2000.8030855483858,1320.9828046036741,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-04 00:00:00,Sell,0.0,1437.888949017193,16.90624441351889,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-07 00:00:00,Buy,2175.908489623314,1337.988949017193,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-10 00:00:00,Sell,0.0,1715.7244286693235,277.7355796521307,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-14 00:00:00,Buy,628.3007648623347,1615.8244286693234,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-17 00:00:00,Sell,0.0,1732.6044183873826,16.78008971805923,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-21 00:00:00,Buy,598.7618025306361,1632.7044183873825,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-28 00:00:00,Sell,0.0,1756.7297820753365,24.025463687954115,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-11-29 00:00:00,Buy,524.7059624921424,1656.8297820753364,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-02 00:00:00,Sell,0.0,1801.6281069499607,44.79842487462439,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-05 00:00:00,Buy,420.7427905335583,1701.7281069499606,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-06 00:00:00,Sell,0.0,1807.2097415443097,5.4817345943491205,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-13 00:00:00,Buy,357.71772275766256,1707.3097415443096,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-15 00:00:00,Sell,0.0,1811.7720807447536,4.462439200443981,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-28 00:00:00,Buy,571.9343927368244,1711.8720807447535,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-29 00:00:00,Sell,0.0,1819.5199535067015,7.647972761948083,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2022-12-30 00:00:00,Buy,572.7913065855398,1719.6199535067014,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-04 00:00:00,Sell,0.0,1841.7369815724426,22.117128065741113,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-05 00:00:00,Buy,493.8900130174961,1741.8369815724425,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-09 00:00:00,Sell,0.0,1878.1270446984165,36.29016312597406,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-10 00:00:00,Buy,387.8303272869957,1778.2270446984164,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-12 00:00:00,Sell,0.0,1901.0962426903986,22.86929799198232,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-17 00:00:00,Buy,339.02336202072416,1801.1962426903985,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-18 00:00:00,Sell,0.0,1917.0359983570988,15.839855666700217,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-23 00:00:00,Buy,324.7689898166747,1817.1359983570987,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-25 00:00:00,Sell,0.0,1920.8947162154232,3.758817858324363,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-01-30 00:00:00,Buy,343.7612806022055,1820.994716215423,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-02 00:00:00,Sell,0.0,1939.922750084457,18.92813386903393,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-10 00:00:00,Buy,430.20113646125145,1840.022750084457,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-13 00:00:00,Sell,0.0,1940.796727054581,0.7740769701240566,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-14 00:00:00,Buy,468.4784095763421,1840.8967270545809,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-15 00:00:00,Sell,0.0,1938.9716019912053,-1.9250250633756991,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-21 00:00:00,Buy,553.8878884735356,1839.0716019912052,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-23 00:00:00,Sell,0.0,1943.2602661885999,4.188764197394676,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-24 00:00:00,Buy,614.7878146687177,1843.3602661885998,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-02-28 00:00:00,Sell,0.0,1950.6703661845077,7.3101999959079365,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-02 00:00:00,Buy,692.8202440295331,1850.7703661845076,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-06 00:00:00,Sell,0.0,1969.5715061634805,18.801239978972987,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-08 00:00:00,Buy,721.6067840813025,1869.6715061634804,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-13 00:00:00,Sell,0.0,2082.8927939300406,113.22138776656031,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-14 00:00:00,Buy,384.92597176675554,1982.9927939300405,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-15 00:00:00,Sell,0.0,2104.86489596017,21.872202030129344,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-21 00:00:00,Buy,343.70937738775615,2004.96489596017,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-24 00:00:00,Sell,0.0,2136.796616659694,31.83182069952393,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-03-29 00:00:00,Buy,338.6626663510949,2036.8966166596938,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-04 00:00:00,Sell,0.0,2166.17648382361,29.27996716391614,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-11 00:00:00,Buy,283.84292604501564,2066.27648382361,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-12 00:00:00,Sell,0.0,2169.7339461471106,3.457562323500568,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
