Date,Action,Shares,Balance,Profit,Initial Balance,Final Balance,Total Profit,Percentage Change,Number of Trades,Buy Signals,Sell Signals
2023-04-17 00:00:00,Buy,311.1066816445277,2069.8339461471105,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-18 00:00:00,Sell,0.0,2170.853093824127,1.0192476770164234,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-20 00:00:00,Buy,297.3697961776878,2070.953093824127,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-25 00:00:00,Sell,0.0,2186.8310277805913,15.878033956464336,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-27 00:00:00,Buy,285.5329649612599,2086.931027780591,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-04-28 00:00:00,Sell,0.0,2192.630305662113,5.699377881521826,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-01 00:00:00,Buy,293.5846734198587,2092.730305662113,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-04 00:00:00,Sell,0.0,2213.6208062319133,20.890600569800426,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-08 00:00:00,Buy,275.96422210956655,2113.7208062319132,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-11 00:00:00,Sell,0.0,2226.875026814022,13.154320582108781,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-22 00:00:00,Buy,329.1236879460594,2126.975026814022,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-23 00:00:00,Sell,0.0,2228.6176655388354,1.6427387248135403,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-05-25 00:00:00,Buy,375.74039368582135,2128.7176655388353,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-01 00:00:00,Sell,0.0,2253.419495578699,24.70193003986377,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-02 00:00:00,Buy,333.2866868827582,2153.5194955786988,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-05 00:00:00,Sell,0.0,2254.413687128313,0.8942915496145503,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-07 00:00:00,Buy,364.5786143788945,2154.513687128313,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-08 00:00:00,Sell,0.0,2263.5950336886476,9.081446560334456,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-09 00:00:00,Buy,357.0826378771501,2163.6950336886475,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-12 00:00:00,Sell,0.0,2266.302548891319,2.607615202671397,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-13 00:00:00,Buy,389.2924462743112,2166.402548891319,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-14 00:00:00,Sell,0.0,2269.0835815550354,2.681132663716312,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-16 00:00:00,Buy,359.95367813530936,2169.1835815550353,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-20 00:00:00,Sell,0.0,2274.0482977093625,4.864816154327215,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-22 00:00:00,Buy,370.18295566259735,2174.1482977093624,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-26 00:00:00,Sell,0.0,2281.6031033701115,7.454905660749077,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-27 00:00:00,Buy,365.70651651644374,2181.7031033701114,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-28 00:00:00,Sell,0.0,2282.681128913824,0.9781255437125083,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-29 00:00:00,Buy,420.0029780108577,2182.781128913824,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-06-30 00:00:00,Sell,0.0,2286.684024578055,3.9029956642309145,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-06 00:00:00,Buy,535.4909606412594,2186.784024578055,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-13 00:00:00,Sell,0.0,2347.6081901723924,60.82426559433736,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-17 00:00:00,Buy,355.58762413496095,2247.7081901723923,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-19 00:00:00,Sell,0.0,2353.077882332838,5.369792160445712,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-20 00:00:00,Buy,371.7197863860043,2253.1778823328377,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-21 00:00:00,Sell,0.0,2354.2725611399246,1.0947788070867546,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-24 00:00:00,Buy,383.76676645406553,2254.3725611399245,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-26 00:00:00,Sell,0.0,2355.930320008785,1.5578588688604498,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-27 00:00:00,Buy,430.24918256716006,2256.030320008785,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-07-31 00:00:00,Sell,0.0,2365.3002020939907,9.269982085205527,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-03 00:00:00,Buy,482.4785575511971,2265.4002020939906,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-04 00:00:00,Sell,0.0,2387.002099142491,21.60199704850018,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-16 00:00:00,Buy,541.8700375085659,2287.1020991424907,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-18 00:00:00,Sell,0.0,2392.72384164763,5.62184250513927,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-21 00:00:00,Buy,579.8319110672012,2292.8238416476297,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-23 00:00:00,Sell,0.0,2414.962522288421,22.138780640791325,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-08-25 00:00:00,Buy,516.1296377852137,2315.062522288421,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-05 00:00:00,Sell,0.0,2422.888511648705,7.826089360284044,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-06 00:00:00,Buy,516.0356835456512,2322.988511648705,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-07 00:00:00,Sell,0.0,2432.5378979097854,9.54948626108066,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-12 00:00:00,Buy,478.7106830608061,2332.6378979097854,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-13 00:00:00,Sell,0.0,2435.7765181355608,3.1387202257753586,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-21 00:00:00,Buy,609.0384541795214,2335.8765181355607,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-22 00:00:00,Sell,0.0,2444.7439113943337,8.867493258773123,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-27 00:00:00,Buy,1749.75316539726,2344.8439113943336,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-09-28 00:00:00,Sell,0.0,2476.117317567907,31.27350617357311,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-03 00:00:00,Buy,4688.102387044391,2376.217317567907,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-05 00:00:00,Sell,0.0,2637.242785057296,161.02556748938926,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-06 00:00:00,Buy,2496.208697602556,2537.3427850572957,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-09 00:00:00,Sell,0.0,2754.2188534369,116.87616837960451,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-10 00:00:00,Buy,1239.8747724403136,2654.3188534369,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-11 00:00:00,Sell,0.0,2764.1683920283813,9.849638591481124,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-12 00:00:00,Buy,1592.9209637404688,2664.268392028381,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-13 00:00:00,Sell,0.0,2791.791800129526,27.52350810114507,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-10-18 00:00:00,Buy,18021.3872256207,2691.891800129526,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-11-22 00:00:00,Sell,0.0,6170.43464032384,3378.5429401943134,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-11-24 00:00:00,Buy,561.182637975857,6070.53464032384,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-11-29 00:00:00,Sell,0.0,6212.329525574915,41.794985251075744,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-11-30 00:00:00,Buy,432.6365925085523,6112.429525574916,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-01 00:00:00,Sell,0.0,6231.982387278575,19.552961703659122,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-04 00:00:00,Buy,384.65496306916384,6132.082387278575,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-07 00:00:00,Sell,0.0,6244.655581657919,12.573294379344361,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-08 00:00:00,Buy,378.9951902993732,6144.75558165792,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-14 00:00:00,Sell,0.0,6286.627112817424,41.871631159504275,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-18 00:00:00,Buy,276.9107664775057,6186.727112817424,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-19 00:00:00,Sell,0.0,6288.060524710201,1.3335118927772527,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-21 00:00:00,Buy,259.0736198741572,6188.160524710202,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2023-12-22 00:00:00,Sell,0.0,6288.267289453989,0.10686474378758248,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-05 00:00:00,Buy,336.69323405828794,6188.3672894539895,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-08 00:00:00,Sell,0.0,6292.97786006006,4.610670606070883,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-10 00:00:00,Buy,324.30981514179626,6193.077860060061,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-12 00:00:00,Sell,0.0,6308.156655372986,15.078895312925283,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-19 00:00:00,Buy,336.0320663903767,6208.256655372987,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-22 00:00:00,Sell,0.0,6313.112462241273,4.855906868286382,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-26 00:00:00,Buy,321.5797393874674,6213.212462241273,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-29 00:00:00,Sell,0.0,6319.7991664169385,6.586804175665421,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-01-30 00:00:00,Buy,307.369381575959,6219.899166416939,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-01 00:00:00,Sell,0.0,6337.388417480446,17.489351063507442,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-05 00:00:00,Buy,335.7069559330217,6237.4884174804465,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-07 00:00:00,Sell,0.0,6347.755189719054,10.266872238608016,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-09 00:00:00,Buy,327.07667337897817,6247.855189719055,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-12 00:00:00,Sell,0.0,6349.332764813698,1.477675094643871,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-13 00:00:00,Buy,380.49248179138374,6249.432764813699,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-15 00:00:00,Sell,0.0,6361.390558550086,11.95789373638766,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-16 00:00:00,Buy,362.81342665819886,6261.4905585500865,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-20 00:00:00,Sell,0.0,6364.108425778521,2.6179672284350772,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-02-28 00:00:00,Buy,357.0716054928129,6264.208425778522,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-01 00:00:00,Sell,0.0,6375.95580037426,11.747474595739064,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-04 00:00:00,Buy,327.8997151911159,6276.055800374261,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-08 00:00:00,Sell,0.0,6391.086566309154,15.030865934892773,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-14 00:00:00,Buy,339.6863808294325,6291.186566309154,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-15 00:00:00,Sell,0.0,6388.774517215886,-2.411949093268447,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-18 00:00:00,Buy,351.1324428292653,6288.874517215886,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-22 00:00:00,Sell,0.0,6405.323788694672,16.449371478785523,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-26 00:00:00,Buy,358.9389465310013,6305.423788694672,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-03-27 00:00:00,Sell,0.0,6410.12401902897,4.700330334297746,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-02 00:00:00,Buy,394.6403194540761,6310.22401902897,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-05 00:00:00,Sell,0.0,6407.038336760484,-3.1855822684865274,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-08 00:00:00,Buy,425.3802528312576,6307.138336760484,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-09 00:00:00,Sell,0.0,6413.604868695082,6.4666319345979275,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-10 00:00:00,Buy,523.2677710560145,6313.704868695082,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-12 00:00:00,Sell,0.0,6421.8695230786825,8.164754383600368,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-16 00:00:00,Buy,597.5449231613621,6321.969523078683,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-17 00:00:00,Sell,0.0,6436.487434800155,14.518011721471737,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-18 00:00:00,Buy,564.1092941702118,6336.587434800155,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-23 00:00:00,Sell,0.0,6448.724887919676,12.137553119520675,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-04-25 00:00:00,Buy,594.0764293961366,6348.824887919676,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-07 00:00:00,Sell,0.0,6500.348166308315,51.52337838863825,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-08 00:00:00,Buy,402.92181089713597,6400.448166308315,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-09 00:00:00,Sell,0.0,6503.728410964203,3.2803446558877596,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-10 00:00:00,Buy,406.55135404997344,6403.828410964204,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-15 00:00:00,Sell,0.0,6523.620235139841,19.791924175636964,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-23 00:00:00,Buy,393.24587449157474,6423.720235139841,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-24 00:00:00,Sell,0.0,6526.680507074762,2.9603719349215964,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
2024-05-28 00:00:00,Buy,411.9871704663245,6426.780507074763,,1000,6556.790031282429,5556.790031282429,555.6790031282428,247,124,123
